2024-06-05 13:38:29,816 INFO    StreamThr :250824 [internal.py:wandb_internal():88] W&B internal server running at pid: 250824, started at: 2024-06-05 13:38:29.816504
2024-06-05 13:38:29,817 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: status
2024-06-05 13:38:29,818 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: status
2024-06-05 13:38:29,820 INFO    WriterThread:250824 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_133829-1zle20nw/run-1zle20nw.wandb
2024-06-05 13:38:29,825 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: run_start
2024-06-05 13:38:29,826 DEBUG   HandlerThread:250824 [system_info.py:__init__():31] System info init
2024-06-05 13:38:29,826 DEBUG   HandlerThread:250824 [system_info.py:__init__():46] System info init done
2024-06-05 13:38:29,826 INFO    HandlerThread:250824 [system_monitor.py:start():150] Starting system monitor
2024-06-05 13:38:29,826 INFO    SystemMonitor:250824 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-05 13:38:29,826 INFO    HandlerThread:250824 [system_monitor.py:probe():168] Collecting system info
2024-06-05 13:38:29,826 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started cpu
2024-06-05 13:38:29,827 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started disk
2024-06-05 13:38:29,827 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started gpu
2024-06-05 13:38:29,827 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started memory
2024-06-05 13:38:29,827 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started network
2024-06-05 13:38:29,849 DEBUG   HandlerThread:250824 [system_info.py:probe():195] Probing system
2024-06-05 13:38:29,850 DEBUG   HandlerThread:250824 [system_info.py:_probe_git():180] Probing git
2024-06-05 13:38:29,853 DEBUG   HandlerThread:250824 [system_info.py:_probe_git():188] Probing git done
2024-06-05 13:38:29,853 DEBUG   HandlerThread:250824 [system_info.py:probe():241] Probing system done
2024-06-05 13:38:29,853 DEBUG   HandlerThread:250824 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-05T11:38:29.850005', 'startedAt': '2024-06-05T11:38:29.811864', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3.5944374999999997, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 4.276, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.319, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}, {'current': 4.299, 'min': 800.0, 'max': 5300.0}, {'current': 4.317, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.6847648620605}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.047691345214844}}
2024-06-05 13:38:29,853 INFO    HandlerThread:250824 [system_monitor.py:probe():178] Finished collecting system info
2024-06-05 13:38:29,853 INFO    HandlerThread:250824 [system_monitor.py:probe():181] Publishing system info
2024-06-05 13:38:29,853 DEBUG   HandlerThread:250824 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-05 13:38:29,853 DEBUG   HandlerThread:250824 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-05 13:38:29,854 DEBUG   HandlerThread:250824 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-05 13:38:36,455 DEBUG   HandlerThread:250824 [system_info.py:_save_conda():86] Saving conda packages done
