2024-06-10 23:50:42,238 INFO    StreamThr :1015629 [internal.py:wandb_internal():88] W&B internal server running at pid: 1015629, started at: 2024-06-10 23:50:42.238255
2024-06-10 23:50:42,239 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: status
2024-06-10 23:50:42,240 DEBUG   SenderThread:1015629 [sender.py:send_request():317] send_request: status
2024-06-10 23:50:42,243 INFO    WriterThread:1015629 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240610_235042-3u2ac3zl/run-3u2ac3zl.wandb
2024-06-10 23:50:42,248 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: run_start
2024-06-10 23:50:42,248 DEBUG   HandlerThread:1015629 [system_info.py:__init__():31] System info init
2024-06-10 23:50:42,248 DEBUG   HandlerThread:1015629 [system_info.py:__init__():46] System info init done
2024-06-10 23:50:42,248 INFO    HandlerThread:1015629 [system_monitor.py:start():150] Starting system monitor
2024-06-10 23:50:42,249 INFO    SystemMonitor:1015629 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-10 23:50:42,249 INFO    HandlerThread:1015629 [system_monitor.py:probe():168] Collecting system info
2024-06-10 23:50:42,249 INFO    SystemMonitor:1015629 [interfaces.py:start():168] Started cpu
2024-06-10 23:50:42,249 INFO    SystemMonitor:1015629 [interfaces.py:start():168] Started disk
2024-06-10 23:50:42,250 INFO    SystemMonitor:1015629 [interfaces.py:start():168] Started gpu
2024-06-10 23:50:42,250 INFO    SystemMonitor:1015629 [interfaces.py:start():168] Started memory
2024-06-10 23:50:42,251 INFO    SystemMonitor:1015629 [interfaces.py:start():168] Started network
2024-06-10 23:50:42,273 DEBUG   HandlerThread:1015629 [system_info.py:probe():195] Probing system
2024-06-10 23:50:42,274 DEBUG   HandlerThread:1015629 [system_info.py:_probe_git():180] Probing git
2024-06-10 23:50:42,277 DEBUG   HandlerThread:1015629 [system_info.py:_probe_git():188] Probing git done
2024-06-10 23:50:42,277 DEBUG   HandlerThread:1015629 [system_info.py:probe():241] Probing system done
2024-06-10 23:50:42,277 DEBUG   HandlerThread:1015629 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-10T21:50:42.273922', 'startedAt': '2024-06-10T21:50:42.233997', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.7451874999999997, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.364, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.9105682373047}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.04769515991211}}
2024-06-10 23:50:42,277 INFO    HandlerThread:1015629 [system_monitor.py:probe():178] Finished collecting system info
2024-06-10 23:50:42,277 INFO    HandlerThread:1015629 [system_monitor.py:probe():181] Publishing system info
2024-06-10 23:50:42,277 DEBUG   HandlerThread:1015629 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-10 23:50:42,278 DEBUG   HandlerThread:1015629 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-10 23:50:42,278 DEBUG   HandlerThread:1015629 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-10 23:50:48,739 DEBUG   HandlerThread:1015629 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-10 23:50:48,739 INFO    HandlerThread:1015629 [system_monitor.py:probe():183] Finished publishing system info
2024-06-10 23:51:42,251 DEBUG   SystemMonitor:1015629 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-10 23:54:16,775 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:54:16,787 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:54:16,789 DEBUG   SenderThread:1015629 [sender.py:send():303] send: exit
2024-06-10 23:54:16,789 INFO    SenderThread:1015629 [sender.py:send_exit():442] handling exit code: 0
2024-06-10 23:54:16,789 INFO    SenderThread:1015629 [sender.py:send_exit():444] handling runtime: 214
2024-06-10 23:54:16,789 INFO    SenderThread:1015629 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-10 23:54:16,789 INFO    SenderThread:1015629 [sender.py:send_exit():450] send defer
2024-06-10 23:54:16,789 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:54:16,789 INFO    HandlerThread:1015629 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-10 23:54:16,790 DEBUG   SenderThread:1015629 [sender.py:send_request():317] send_request: defer
2024-06-10 23:54:16,790 INFO    SenderThread:1015629 [sender.py:send_request_defer():459] handle sender defer: 0
