2024-06-07 17:41:45,832 INFO    StreamThr :1919947 [internal.py:wandb_internal():88] W&B internal server running at pid: 1919947, started at: 2024-06-07 17:41:45.832067
2024-06-07 17:41:45,833 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: status
2024-06-07 17:41:45,834 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: status
2024-06-07 17:41:45,835 INFO    WriterThread:1919947 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240607_174145-2w7wyu8y/run-2w7wyu8y.wandb
2024-06-07 17:41:45,842 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: run_start
2024-06-07 17:41:45,844 DEBUG   HandlerThread:1919947 [system_info.py:__init__():31] System info init
2024-06-07 17:41:45,844 DEBUG   HandlerThread:1919947 [system_info.py:__init__():46] System info init done
2024-06-07 17:41:45,844 INFO    HandlerThread:1919947 [system_monitor.py:start():150] Starting system monitor
2024-06-07 17:41:45,844 INFO    SystemMonitor:1919947 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-07 17:41:45,844 INFO    HandlerThread:1919947 [system_monitor.py:probe():168] Collecting system info
2024-06-07 17:41:45,845 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started cpu
2024-06-07 17:41:45,845 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started disk
2024-06-07 17:41:45,845 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started gpu
2024-06-07 17:41:45,846 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started memory
2024-06-07 17:41:45,846 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started network
2024-06-07 17:41:45,885 DEBUG   HandlerThread:1919947 [system_info.py:probe():195] Probing system
2024-06-07 17:41:45,887 DEBUG   HandlerThread:1919947 [system_info.py:_probe_git():180] Probing git
2024-06-07 17:41:45,891 DEBUG   HandlerThread:1919947 [system_info.py:_probe_git():188] Probing git done
2024-06-07 17:41:45,891 DEBUG   HandlerThread:1919947 [system_info.py:probe():241] Probing system done
2024-06-07 17:41:45,891 DEBUG   HandlerThread:1919947 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-07T15:41:45.885883', 'startedAt': '2024-06-07T15:41:45.826024', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.5165624999999996, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.228, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.9629821777344}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.047698974609375}}
2024-06-07 17:41:45,891 INFO    HandlerThread:1919947 [system_monitor.py:probe():178] Finished collecting system info
2024-06-07 17:41:45,891 INFO    HandlerThread:1919947 [system_monitor.py:probe():181] Publishing system info
