2024-06-05 10:18:39,999 INFO    StreamThr :42111 [internal.py:wandb_internal():88] W&B internal server running at pid: 42111, started at: 2024-06-05 10:18:39.998668
2024-06-05 10:18:40,000 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: status
2024-06-05 10:18:40,001 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: status
2024-06-05 10:18:40,003 INFO    WriterThread:42111 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_101839-1sdr0e0g/run-1sdr0e0g.wandb
2024-06-05 10:18:40,009 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: run_start
2024-06-05 10:18:40,010 DEBUG   HandlerThread:42111 [system_info.py:__init__():31] System info init
2024-06-05 10:18:40,010 DEBUG   HandlerThread:42111 [system_info.py:__init__():46] System info init done
2024-06-05 10:18:40,010 INFO    HandlerThread:42111 [system_monitor.py:start():150] Starting system monitor
2024-06-05 10:18:40,010 INFO    SystemMonitor:42111 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-05 10:18:40,010 INFO    HandlerThread:42111 [system_monitor.py:probe():168] Collecting system info
2024-06-05 10:18:40,017 INFO    SystemMonitor:42111 [interfaces.py:start():168] Started cpu
2024-06-05 10:18:40,017 INFO    SystemMonitor:42111 [interfaces.py:start():168] Started disk
2024-06-05 10:18:40,018 INFO    SystemMonitor:42111 [interfaces.py:start():168] Started gpu
2024-06-05 10:18:40,020 INFO    SystemMonitor:42111 [interfaces.py:start():168] Started memory
2024-06-05 10:18:40,020 INFO    SystemMonitor:42111 [interfaces.py:start():168] Started network
2024-06-05 10:18:40,033 DEBUG   HandlerThread:42111 [system_info.py:probe():195] Probing system
2024-06-05 10:18:40,034 DEBUG   HandlerThread:42111 [system_info.py:_probe_git():180] Probing git
2024-06-05 10:18:40,058 DEBUG   HandlerThread:42111 [system_info.py:_probe_git():188] Probing git done
2024-06-05 10:18:40,058 DEBUG   HandlerThread:42111 [system_info.py:probe():241] Probing system done
2024-06-05 10:18:40,058 DEBUG   HandlerThread:42111 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-05T08:18:40.034078', 'startedAt': '2024-06-05T08:18:39.994308', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4.252624999999999, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 4.256, 'min': 800.0, 'max': 5300.0}, {'current': 4.25, 'min': 800.0, 'max': 5300.0}, {'current': 4.255, 'min': 800.0, 'max': 5300.0}, {'current': 4.255, 'min': 800.0, 'max': 5300.0}, {'current': 4.254, 'min': 800.0, 'max': 5300.0}, {'current': 4.254, 'min': 800.0, 'max': 5300.0}, {'current': 4.254, 'min': 800.0, 'max': 5300.0}, {'current': 4.254, 'min': 800.0, 'max': 5300.0}, {'current': 4.253, 'min': 800.0, 'max': 5300.0}, {'current': 4.242, 'min': 800.0, 'max': 5300.0}, {'current': 4.253, 'min': 800.0, 'max': 5300.0}, {'current': 4.253, 'min': 800.0, 'max': 5300.0}, {'current': 4.253, 'min': 800.0, 'max': 5300.0}, {'current': 4.252, 'min': 800.0, 'max': 5300.0}, {'current': 4.252, 'min': 800.0, 'max': 5300.0}, {'current': 4.252, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.674861907959}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.047691345214844}}
2024-06-05 10:18:40,059 INFO    HandlerThread:42111 [system_monitor.py:probe():178] Finished collecting system info
2024-06-05 10:18:40,059 INFO    HandlerThread:42111 [system_monitor.py:probe():181] Publishing system info
2024-06-05 10:18:40,059 DEBUG   HandlerThread:42111 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-05 10:18:40,059 DEBUG   HandlerThread:42111 [system_info.py:_save_pip():67] Saving pip packages done
