2024-06-10 23:17:23,746 INFO    StreamThr :912981 [internal.py:wandb_internal():88] W&B internal server running at pid: 912981, started at: 2024-06-10 23:17:23.746623
2024-06-10 23:17:23,748 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: status
2024-06-10 23:17:23,748 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: status
2024-06-10 23:17:23,751 INFO    WriterThread:912981 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240610_231723-pbyvdxur/run-pbyvdxur.wandb
2024-06-10 23:17:23,756 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: run_start
2024-06-10 23:17:23,756 DEBUG   HandlerThread:912981 [system_info.py:__init__():31] System info init
2024-06-10 23:17:23,756 DEBUG   HandlerThread:912981 [system_info.py:__init__():46] System info init done
2024-06-10 23:17:23,757 INFO    HandlerThread:912981 [system_monitor.py:start():150] Starting system monitor
2024-06-10 23:17:23,757 INFO    SystemMonitor:912981 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-10 23:17:23,757 INFO    HandlerThread:912981 [system_monitor.py:probe():168] Collecting system info
2024-06-10 23:17:23,758 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started cpu
2024-06-10 23:17:23,759 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started disk
2024-06-10 23:17:23,759 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started gpu
2024-06-10 23:17:23,759 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started memory
2024-06-10 23:17:23,760 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started network
2024-06-10 23:17:23,809 DEBUG   HandlerThread:912981 [system_info.py:probe():195] Probing system
2024-06-10 23:17:23,809 DEBUG   HandlerThread:912981 [system_info.py:_probe_git():180] Probing git
2024-06-10 23:17:23,813 DEBUG   HandlerThread:912981 [system_info.py:_probe_git():188] Probing git done
2024-06-10 23:17:23,813 DEBUG   HandlerThread:912981 [system_info.py:probe():241] Probing system done
2024-06-10 23:17:23,813 DEBUG   HandlerThread:912981 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-10T21:17:23.809452', 'startedAt': '2024-06-10T21:17:23.742983', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.7862499999999994, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.424, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.595, 'min': 800.0, 'max': 5300.0}, {'current': 4.598, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.9094161987305}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.04769515991211}}
2024-06-10 23:17:23,813 INFO    HandlerThread:912981 [system_monitor.py:probe():178] Finished collecting system info
2024-06-10 23:17:23,813 INFO    HandlerThread:912981 [system_monitor.py:probe():181] Publishing system info
2024-06-10 23:17:23,814 DEBUG   HandlerThread:912981 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-10 23:17:23,814 DEBUG   HandlerThread:912981 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-10 23:17:23,814 DEBUG   HandlerThread:912981 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-10 23:17:30,271 DEBUG   HandlerThread:912981 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-10 23:17:30,272 INFO    HandlerThread:912981 [system_monitor.py:probe():183] Finished publishing system info
2024-06-10 23:18:23,761 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-10 23:19:08,637 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:19:08,638 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:19:08,638 DEBUG   SenderThread:912981 [sender.py:send():303] send: exit
2024-06-10 23:19:08,638 INFO    SenderThread:912981 [sender.py:send_exit():442] handling exit code: 0
2024-06-10 23:19:08,639 INFO    SenderThread:912981 [sender.py:send_exit():444] handling runtime: 104
2024-06-10 23:19:08,639 INFO    SenderThread:912981 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-10 23:19:08,639 INFO    SenderThread:912981 [sender.py:send_exit():450] send defer
2024-06-10 23:19:08,639 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,640 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-10 23:19:08,640 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,640 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-10 23:19:08,640 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 1
2024-06-10 23:19:08,640 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,641 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-10 23:19:08,641 INFO    HandlerThread:912981 [system_monitor.py:finish():160] Stopping system monitor
2024-06-10 23:19:08,641 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-10 23:19:08,642 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined cpu
2024-06-10 23:19:08,642 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-10 23:19:08,642 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined disk
2024-06-10 23:19:08,681 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined gpu
2024-06-10 23:19:08,681 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined memory
2024-06-10 23:19:08,681 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined network
2024-06-10 23:19:08,681 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,682 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-10 23:19:08,682 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 2
2024-06-10 23:19:08,682 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,682 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-10 23:19:08,682 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,683 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-10 23:19:08,683 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 3
2024-06-10 23:19:08,683 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,683 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-10 23:19:08,683 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,684 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-10 23:19:08,684 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 4
2024-06-10 23:19:08,684 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,684 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-10 23:19:08,685 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,685 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-10 23:19:08,685 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 5
2024-06-10 23:19:08,685 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,685 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-10 23:19:08,685 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,686 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-10 23:19:08,686 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 6
2024-06-10 23:19:08,686 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,686 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-10 23:19:08,686 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,686 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-10 23:19:08,687 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 7
2024-06-10 23:19:08,687 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,687 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-10 23:19:08,687 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,687 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-10 23:19:08,687 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 8
2024-06-10 23:19:08,688 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,688 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-10 23:19:08,688 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,688 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-10 23:19:08,688 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 9
2024-06-10 23:19:08,688 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,689 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-10 23:19:08,689 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,689 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-10 23:19:08,689 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 10
2024-06-10 23:19:08,689 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,689 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-10 23:19:08,690 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,690 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-10 23:19:08,690 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 11
2024-06-10 23:19:08,690 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,690 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-10 23:19:08,690 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,691 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-10 23:19:08,691 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 12
2024-06-10 23:19:08,691 DEBUG   SenderThread:912981 [sender.py:send():303] send: final
2024-06-10 23:19:08,691 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:19:08,692 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-10 23:19:08,692 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:19:08,692 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-10 23:19:08,693 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-10 23:19:08,693 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: server_info
2024-06-10 23:19:08,693 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: poll_exit
2024-06-10 23:19:08,694 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: get_summary
2024-06-10 23:19:08,694 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: server_info
2024-06-10 23:19:08,694 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-10 23:19:08,739 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: shutdown
2024-06-10 23:19:08,740 INFO    HandlerThread:912981 [handler.py:finish():814] shutting down handler
2024-06-10 23:19:09,691 INFO    WriterThread:912981 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240610_231723-pbyvdxur/run-pbyvdxur.wandb
2024-06-10 23:19:09,695 INFO    SenderThread:912981 [sender.py:finish():1331] shutting down sender
2024-06-10 23:19:24,848 INFO    StreamThr :912981 [internal.py:wandb_internal():88] W&B internal server running at pid: 912981, started at: 2024-06-10 23:19:24.848368
2024-06-10 23:19:24,849 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: status
2024-06-10 23:19:24,850 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: status
2024-06-10 23:19:24,852 INFO    WriterThread:912981 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240610_231924-3crg07ho/run-3crg07ho.wandb
2024-06-10 23:19:24,857 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: run_start
2024-06-10 23:19:24,857 DEBUG   HandlerThread:912981 [system_info.py:__init__():31] System info init
2024-06-10 23:19:24,858 DEBUG   HandlerThread:912981 [system_info.py:__init__():46] System info init done
2024-06-10 23:19:24,858 INFO    HandlerThread:912981 [system_monitor.py:start():150] Starting system monitor
2024-06-10 23:19:24,858 INFO    SystemMonitor:912981 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-10 23:19:24,858 INFO    HandlerThread:912981 [system_monitor.py:probe():168] Collecting system info
2024-06-10 23:19:24,859 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started cpu
2024-06-10 23:19:24,859 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started disk
2024-06-10 23:19:24,860 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started gpu
2024-06-10 23:19:24,860 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started memory
2024-06-10 23:19:24,860 INFO    SystemMonitor:912981 [interfaces.py:start():168] Started network
2024-06-10 23:19:24,882 DEBUG   HandlerThread:912981 [system_info.py:probe():195] Probing system
2024-06-10 23:19:24,882 DEBUG   HandlerThread:912981 [system_info.py:_probe_git():180] Probing git
2024-06-10 23:19:24,885 DEBUG   HandlerThread:912981 [system_info.py:_probe_git():188] Probing git done
2024-06-10 23:19:24,886 DEBUG   HandlerThread:912981 [system_info.py:probe():241] Probing system done
